General Meal Planning
 -3.09986826e-02 -2.11692955e-02  8.38492252e-03 -2.23561339e-02
  9.24868695e-03 -1.11997724e-02  9.48973559e-03 -2.01214496e-02
 -4.98192087e-02  6.63758069e-03  2.60251220e-02  1.42175574e-02
  4.32622321e-02  2.08846200e-02 -4.78735156e-02 -2.99236109e-03
 -2.15440206e-02  1.92379709e-02  7.88513292e-03  1.77255794e-02
  2.62316968e-02 -2.22636410e-03  3.56425084e-02 -1.56035544e-02
  4.56938259e-02 -1.44911585e-02 -6.15246641e-03  1.52215944e-03
 -4.63711247e-02 -1.23564024e-02 -1.24633163e-02 -5.29361609e-03
 -4.10107849e-03  2.06931345e-02 -9.32374212e-04  2.54742205e-02
  7.29464879e-03  5.32828346e-02 -1.11096185e-02  1.85962990e-02
  4.36577350e-02  4.05814797e-02  5.77137694e-02 -1.47539696e-08
  5.75942770e-02 -1.75746381e-02 -1.45178270e-02  4.32929359e-02
 -1.93935446e-02 -7.39300856e-03  8.98625981e-03 -6.59300685e-02
  3.70236440e-03 -5.03883585e-02  3.61458166e-03  2.88841575e-02
 -2.02392898e-02  4.83153835e-02 -1.48862051e-02 -2.42981594e-02
  4.72174659e-02  4.19249125e-02 -4.74599451e-02 -5.76128904e-03
 -5.66773408e-04  5.01442179e-02  1.40132932e-02 -4.78393435e-02
  6.08795658e-02 -1.14114229e-02 -8.79543740e-03  4.50537447e-03
  3.21163274e-02  2.45711468e-02 -1.59558486e-02  2.26389673e-02
 -4.24161181e-02 -2.33461689e-02 -2.79784538e-02  1.80570746e-03
 -5.59428856e-02  9.02283750e-03 -3.04189585e-02 -3.91502269e-02
 -5.22280037e-02  4.00592275e-02 -7.83126708e-03 -1.65972617e-02
 -3.61658335e-02 -1.25357676e-02 -3.97353396e-02 -5.29108196e-03
 -2.85734683e-02  7.57577866e-02 -1.47559715e-03  1.26438623e-03
  6.76423535e-02  5.32898214e-03  9.57645383e-03 -4.32453293e-04
  1.71131380e-02 -3.81287113e-02  3.11639998e-02 -1.85922738e-02
 -6.23355526e-03  5.36522642e-02  4.02446464e-03 -2.56439056e-02]
Budget-Friendly Meal Planning
[-5.01981378e-03  5.48283271e-02  1.36736855e-02  6.85798898e-02
 -4.35535945e-02  2.90764007e-03 -3.24243531e-02 -4.90452126e-02
 -1.59614589e-02 -1.51920738e-02  4.62620147e-02 -5.94423935e-02
 -5.48153408e-02 -6.51663095e-02  4.77516875e-02 -8.58477205e-02
  1.21380985e-01  2.12973170e-02  2.81314291e-02 -7.48002008e-02
 -4.15193811e-02 -2.77621895e-02  5.05560823e-02  4.96550137e-03
  6.59888834e-02 -1.22016966e-02  5.96326292e-02 -5.47323935e-02
 -2.86907610e-02  8.62769608e-04  4.48964313e-02  1.76284800e-03
 -1.69899629e-03 -2.28071064e-02 -1.05298320e-02  3.96509357e-02
  6.74035773e-02 -3.04214153e-02 -2.97973361e-02  5.66726644e-03
 -4.22642455e-02  3.60437557e-02  3.67855211e-03 -3.05328555e-02
 -7.54370401e-03 -2.05773693e-02 -2.22805794e-02  8.46820325e-02
  6.10782616e-02  4.57788743e-02 -3.77935544e-02  2.39528678e-02
 -1.53305512e-02 -5.50446138e-02  3.40977684e-02 -2.19765119e-02
 -7.67503232e-02 -3.33788916e-02  1.41730066e-02 -1.08790328e-03
 -3.58646438e-02 -3.50237861e-02 -4.25179675e-02 -2.40606517e-02
 -3.00859921e-02 -1.04545811e-02  5.53868804e-03  7.18263835e-02
 -4.09724675e-02  5.09573631e-02 -5.75924814e-02  5.47322398e-03
  1.87706072e-02 -9.47219692e-03 -3.83098423e-03  1.28778741e-02
  5.24081290e-02 -4.91684899e-02 -4.00515459e-02  1.86850205e-02
 -6.81412965e-02  5.70391212e-03 -1.39585137e-03 -1.44889252e-03
  4.27263565e-02 -1.61089394e-02 -1.19133247e-02  4.11788262e-02
  3.66549864e-02 -2.89786607e-02  4.65190178e-03  2.01474465e-02
  1.60852484e-02 -2.87351571e-02 -1.13319885e-02 -3.85247101e-03
  2.83657052e-02 -9.74933654e-02 -1.70350336e-02  1.84633471e-02
  3.07383742e-02  6.61884854e-03  8.88342038e-02 -1.88245380e-03
  2.13925950e-02 -1.83656923e-02  4.96669412e-02  2.74926983e-02
  2.03625690e-02  1.44361677e-02  2.13187048e-03  4.27341089e-02
 -2.71115899e-02 -1.16996337e-02 -2.69839969e-02 -3.05877924e-02
  8.81033391e-02 -8.00202712e-02  2.43740492e-02  2.89734565e-02
 -3.55105028e-02  3.62935886e-02  1.58380084e-02  3.38173425e-03
 -3.28385457e-02 -7.40889600e-03  1.67041570e-02 -2.83409227e-33
 -1.36143472e-02  3.44567448e-02  1.40086208e-02  2.61218753e-02
  2.34185308e-02 -1.39359087e-02  3.63631621e-02 -1.65679343e-02
  2.47068591e-02  4.35089171e-02  2.54866127e-02 -1.94081590e-02
 -1.12378597e-02  2.57671736e-02  5.43264076e-02 -7.51659200e-02
 -2.68748198e-02  5.39116487e-02  4.28756960e-02  2.80627352e-03
 -9.53969210e-02 -6.61329553e-02  2.21371539e-02  7.07179215e-03
  1.38516696e-02 -1.30908815e-02  2.08391100e-02 -2.21676398e-02
  3.30653004e-02 -1.09646665e-02  1.36462916e-02  1.34218410e-02
  1.43587794e-02 -4.62124050e-02 -3.02008055e-02  9.50853713e-03
 -5.79745770e-02 -3.09484750e-02 -8.54926824e-04  4.48758714e-02
  2.00331304e-02  8.32819752e-03  1.63485520e-02 -1.85959153e-02
  8.82076193e-03 -1.65462904e-02  4.52082828e-02  4.53305617e-02
 -4.09193411e-02 -4.25139740e-02 -1.34007856e-02 -6.08703010e-02
 -2.30250899e-02  7.84598012e-03 -9.30554420e-02 -5.84940724e-02
  2.05423497e-02 -2.40095928e-02  3.86141948e-02 -8.58133938e-03
 -7.38648605e-03  1.39195863e-02 -4.66814600e-02 -2.86856033e-02
 -3.42419818e-02  5.40956948e-03 -1.80265680e-02 -1.76153090e-02
 -1.75571740e-02  4.58066203e-02  1.15138358e-02  2.32187808e-02
  9.94871929e-02 -1.89019740e-02  1.83299221e-02  5.76222949e-02
 -1.24311829e-02 -1.27186077e-02  3.72264348e-03  1.63308140e-02
  5.67673855e-02  9.91159026e-03 -8.30254517e-03  5.11260629e-02
  1.90971454e-03  2.79017426e-02 -7.83924609e-02  3.53600606e-02
  2.22270135e-02 -5.82078192e-03 -9.54065472e-02 -3.51171265e-03
  2.17621885e-02 -5.26022688e-02 -6.46151006e-02  1.65778242e-33
 -3.11285234e-03 -1.54647175e-02  1.02300979e-02  5.56485839e-02
  4.69322503e-02 -5.26971593e-02 -1.17970398e-02 -3.22482884e-02
  2.80030873e-02 -4.06102128e-02 -7.57353976e-02  5.75291738e-03
  4.82458062e-02 -3.74350920e-02 -5.26223565e-03  6.80343509e-02
  3.37049589e-02  2.65686624e-02  5.72652631e-02 -4.79510836e-02
 -4.66065407e-02  6.04237728e-02  2.68025808e-02  1.72189996e-02
 -7.98497908e-03  5.01510687e-02  2.20326078e-03  9.57912505e-02
 -5.85171171e-02 -4.34348322e-02 -4.35901955e-02 -5.72905168e-02
  3.54732834e-02 -7.04127327e-02  2.62366626e-02  6.97199926e-02
 -5.46087250e-02  2.88352221e-02 -3.27041373e-02  6.34563714e-02
  4.05479334e-02  7.34518375e-03 -2.19683489e-03  4.19473797e-02
 -1.37702553e-02 -7.72176281e-05 -3.48751955e-02 -2.84701549e-02
 -1.18763456e-02  2.80809738e-02  3.76480520e-02 -4.19654213e-02
 -1.06486287e-02 -5.17059350e-03  6.49989164e-03  6.13892335e-04
 -1.03819519e-02 -5.09415846e-03  3.30387279e-02 -3.94129902e-02
 -6.25580475e-02  3.14723738e-02  1.07090008e-02  7.77157024e-02
  4.57992554e-02 -5.80154359e-03  2.83874068e-02 -4.48176339e-02
 -8.69785610e-04  3.23905312e-02 -2.56758425e-02  2.42369138e-02
  1.01090550e-01 -1.95766035e-02 -2.68176738e-02  1.76327620e-02
  3.59056257e-02  8.96235090e-03  2.17347462e-02  2.23476812e-02
 -1.84285156e-02 -6.43188953e-02 -1.06903045e-02 -1.84089132e-02
 -2.23354623e-02  3.58118489e-02 -4.88758534e-02  1.03760688e-02
 -2.25950573e-02  1.03203848e-01 -3.43314111e-02 -1.65815111e-02
  8.48845914e-02  5.32658473e-02  7.11090863e-02 -1.61906240e-08
  1.19324937e-01 -3.91312763e-02 -2.52756774e-02  7.16507062e-02
  4.77669761e-03 -1.01537764e-01 -1.30186602e-02 -5.98640665e-02
  7.69200101e-02  1.41070588e-02  5.65261301e-03  1.87835861e-02
  1.04478132e-02 -4.98775300e-03 -5.30539267e-02 -1.80364922e-02
  2.74405219e-02  3.78192589e-02 -5.38422391e-02  4.94518690e-03
 -2.16838717e-02  2.27229148e-02 -3.26388469e-03 -2.08049826e-02
  7.10834637e-02  2.00060103e-02  1.96567010e-02  4.22211178e-02
  5.37387617e-02  4.64898013e-02 -6.50472054e-03  1.34828594e-02
 -4.34935316e-02 -2.35661380e-02 -1.31014585e-02 -5.11488132e-02
 -8.86085257e-02  3.42093594e-03 -7.78994057e-03 -4.56221104e-02
 -6.05831333e-02  8.41040164e-03 -5.31849191e-02 -7.85114802e-03
 -1.37047647e-02  4.01509516e-02 -5.64827435e-02  2.30014119e-02
 -7.89873581e-03  5.31773083e-02 -3.63100879e-02  2.36216746e-02
  4.74129841e-02 -3.25156674e-02 -2.47861892e-02  3.47528867e-02
  2.99390648e-02 -1.02822306e-02  8.18049759e-02 -3.49328928e-02
  5.68071939e-03 -9.68970545e-03 -4.51998003e-02 -3.47343832e-02]
Ingredient-Specific Requests
[-3.25894207e-02 -1.92914326e-02 -2.50346214e-02  2.20146719e-02
 -2.90679727e-02 -1.15448646e-02  1.77187356e-03 -4.72689942e-02
  8.04497767e-03 -2.56186016e-02  4.60463278e-02 -2.85142362e-02
 -3.59889902e-02 -3.99553366e-02 -2.00669141e-03 -3.13545242e-02
  7.36137182e-02  7.17451870e-02  6.59019779e-03 -5.22258356e-02
 -1.22285923e-02 -6.84326235e-03  6.89309742e-03  5.83425816e-03
  3.61087397e-02 -1.93295646e-02  2.25238837e-02  2.96836440e-02
 -2.45448090e-02 -5.12584262e-02  2.30566598e-02  2.67768092e-02
 -3.14380750e-02 -7.51152122e-03 -6.08663559e-02  4.01367471e-02
  2.52307840e-02 -3.66432630e-02  1.94425359e-02 -2.43161619e-02
  2.44591609e-02 -7.50351558e-03  5.05071878e-02 -3.26101528e-03
  8.35791789e-03 -1.33306887e-02 -1.79558732e-02  6.19283738e-03
  7.93093741e-02 -3.62761691e-02 -3.09152063e-02 -2.31716540e-02
 -2.04225816e-02 -3.72188501e-02  1.83700137e-02  1.28861854e-03
 -6.93514124e-02 -2.10746899e-02  1.38033573e-02  4.82340865e-02
 -5.92973595e-03  1.28100871e-03 -2.76176985e-02 -2.60951333e-02
 -5.06323166e-02 -2.98123807e-02 -5.03976420e-02  5.95623478e-02
 -2.67756581e-02  6.09116741e-02 -2.55465712e-02  1.21903988e-02
 -3.03695770e-03  2.29699593e-02 -3.75390537e-02  3.70130427e-02
  9.17643588e-03 -4.70367745e-02 -1.15029681e-02  1.89367123e-02
 -8.17317069e-02  3.35754789e-02 -9.35910642e-03  1.59529112e-02
 -1.00925062e-02  5.51032312e-02  6.39839936e-03  2.28994023e-02
  1.00523215e-02  7.09128985e-03  5.43499105e-02  3.45567018e-02
  3.34953181e-02 -1.23084467e-02 -8.49570148e-03 -1.16992444e-02
  3.32104489e-02 -8.14229697e-02 -3.26473042e-02  1.47827463e-02
 -1.05127739e-02 -1.80908926e-02  3.06883566e-02 -2.85035130e-02
  5.36526879e-03  2.21035723e-02  2.82011982e-02 -1.14627210e-02
  2.54155360e-02  1.07844649e-02 -4.03084867e-02  4.96826209e-02
 -6.72444329e-02 -4.43442687e-02 -3.07318512e-02 -1.83126535e-02
  8.71939883e-02 -2.71191336e-02 -4.83353324e-02 -2.34152805e-02
 -9.94747877e-03 -1.71820931e-02 -2.30869204e-02 -3.74474982e-03
 -4.22452167e-02  1.35462563e-02  2.25070249e-02 -2.95619050e-33
  2.46970337e-02  1.56147014e-02 -9.72938258e-03  4.94884215e-02
  9.07850266e-02 -8.30959622e-03  3.48693319e-03  3.33492411e-03
  4.67632860e-02 -9.26235225e-03 -2.52862275e-02 -3.14429961e-02
 -5.23883775e-02  2.12230273e-02  4.54449430e-02 -4.59075794e-02
 -3.45241325e-03  1.79051422e-02  3.99128869e-02  4.19383822e-03
 -3.78080755e-02 -4.63257134e-02 -1.00596016e-02  2.63093170e-02
 -1.15485666e-02 -1.11502241e-02  3.34517248e-02 -4.66515645e-02
 -9.61583108e-04 -1.02359978e-02  4.40219343e-02  1.99025162e-02
 -1.46128209e-02 -3.83308833e-03 -4.16751429e-02  1.41090974e-02
 -4.30370644e-02  2.86292261e-03  5.09762764e-02  5.01831360e-02
  3.55179384e-02  2.63827499e-02  1.52773932e-02  1.76263414e-02
 -1.87407639e-02 -1.00347737e-03  4.31048945e-02  7.15184212e-02
 -3.94497719e-03  8.22857395e-03  5.16852438e-02  1.08703887e-02
 -8.38585198e-03  1.51202129e-02 -7.33658497e-04  2.85727028e-02
  1.33553445e-02 -7.96153396e-03  2.14372016e-02 -2.28577442e-02
 -2.87280045e-02  4.52484563e-02 -2.62827165e-02  2.70233247e-02
 -4.42791209e-02  2.10091136e-02 -8.16798359e-02 -2.26775743e-02
  8.13022628e-03 -2.20926013e-02 -1.52558251e-03 -1.55388042e-02
  1.38660742e-03 -3.95701379e-02 -6.15722947e-02 -4.51779226e-03
  1.59121491e-03 -2.96748336e-02  3.12261291e-05  1.35018928e-02
  5.37815914e-02 -1.59004964e-02 -3.70318480e-02  4.56051044e-02
 -5.08408546e-02  3.88253331e-02 -6.26891851e-02  1.39963506e-02
  4.84218523e-02 -5.79151511e-03 -4.98778224e-02 -2.33013127e-02
  5.88926859e-02 -8.29280764e-02 -9.69709083e-02  2.16750781e-33
  1.78649165e-02 -1.70233902e-02 -5.92074497e-03  6.65975288e-02
  3.38656120e-02 -4.35452387e-02 -4.92657581e-03 -1.03351679e-02
  2.31421702e-02 -4.59354743e-02 -4.65985946e-02 -1.62966792e-02
  4.20455076e-02 -3.07595227e-02 -1.89075526e-02  7.29014352e-02
  1.93497986e-02  8.83763582e-02  1.67997181e-02 -1.61982868e-02
 -7.16990680e-02  8.15594494e-02  2.37877388e-02  1.52525902e-02
  1.56580061e-02  1.37359621e-02  4.81997356e-02  3.18028070e-02
 -4.98903394e-02 -2.33090408e-02  4.70374152e-02 -1.04529068e-01
  2.10176427e-02 -3.61746401e-02  2.16611344e-02  3.01180780e-02
 -4.66749305e-03 -5.35492972e-02  2.50493027e-02  3.93011905e-02
  2.85118888e-03 -2.20027613e-03 -1.37316494e-03  6.28436655e-02
 -3.91950235e-02  1.43647371e-02 -2.58776154e-02  3.02504003e-03
 -1.87799595e-02  2.68508848e-02  4.60665450e-02 -3.98887694e-02
 -4.19013537e-02 -6.28146995e-03  3.52909113e-03 -3.61024626e-02
  2.51850896e-02  1.11300964e-02 -3.29675525e-03 -1.61139648e-02
 -3.10598202e-02  2.17448566e-02  1.19589660e-02 -2.86635710e-03
  4.33340892e-02  4.65011178e-03 -9.80206951e-03  4.13220515e-03
 -2.44183335e-02  2.90343650e-02  2.27801129e-02  4.11925055e-02
  4.55168337e-02  2.85374876e-02  1.24053340e-02 -8.67229514e-03
  3.40558589e-02  8.09164811e-03  5.74447564e-04  1.49975661e-02
 -3.29078734e-02 -2.53062602e-02 -1.31930141e-02  5.15496591e-03
 -8.17071088e-03  3.38923335e-02 -3.28338705e-03  3.02796159e-02
 -1.63191911e-02  5.24461046e-02 -2.02931650e-02  5.43852895e-03
  5.59456348e-02  8.66154507e-02  8.46216679e-02 -1.51443444e-08
  5.02067693e-02 -3.92944068e-02 -3.26069482e-02  3.92137989e-02
 -2.61464361e-02 -3.31821218e-02  1.46440609e-04 -4.02613990e-02
  4.83610742e-02 -4.71002758e-02 -8.46725143e-03  3.47270705e-02
 -1.51708396e-02  3.84034440e-02 -9.87688359e-03 -2.70327982e-02
  6.41119257e-02  3.86194959e-02 -3.79925519e-02  1.86893605e-02
 -1.60124078e-02  4.60432842e-02  4.78484714e-03 -4.84194234e-02
  5.05518205e-02 -4.22407780e-03  1.02679236e-02  1.28842273e-03
  5.08156307e-02  6.09334596e-02  1.13750082e-02  3.56986444e-03
 -7.55037647e-03 -5.33792377e-03 -1.79132875e-02  7.40675241e-05
 -7.90809393e-02 -1.46435248e-02 -4.68282495e-03 -2.24298798e-02
 -4.74182814e-02  1.49876829e-02 -2.14450974e-02 -1.53454210e-04
 -5.75728230e-02 -2.56715473e-02 -3.27696204e-02  2.33549699e-02
 -2.21540537e-02  6.74177259e-02 -2.72432156e-03  2.75261588e-02
  7.77958035e-02 -7.55529990e-03  2.44444031e-02  1.07638612e-02
  5.13168201e-02 -1.26722101e-02  3.23887952e-02  1.40792888e-03
 -3.88467349e-02  4.22770903e-02 -1.53243076e-02 -9.30743106e-03]
